

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  3407                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  3408     0037  0025               	movlb	5	; select bank5
  3409     0038  018C               	clrf	12	;volatile
  3410     0039                     l702:
  3411                           
  3412                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  3413     0039  018D               	clrf	13	;volatile
  3414     003A                     l704:
  3415                           
  3416                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  3417     003A  018E               	clrf	14	;volatile
  3418     003B                     l706:
  3419                           
  3420                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  3421     003B  30FF               	movlw	255
  3422     003C  0026               	movlb	6	; select bank6
  3423     003D  008C               	movwf	12	;volatile
  3424     003E                     l708:
  3425                           
  3426                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  3427     003E  30FF               	movlw	255
  3428     003F  008D               	movwf	13	;volatile
  3429     0040                     l710:
  3430                           
  3431                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  3432     0040  30FF               	movlw	255
  3433     0041  008E               	movwf	14	;volatile
  3434     0042                     l712:
  3435                           
  3436                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  3437     0042  303F               	movlw	63
  3438     0043  0027               	movlb	7	; select bank7
  3439     0044  008C               	movwf	12	;volatile
  3440     0045                     l714:
  3441                           
  3442                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  3443     0045  30F0               	movlw	240
  3444     0046  008D               	movwf	13	;volatile
  3445     0047                     l716:
  3446                           
  3447                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  3448     0047  30FF               	movlw	255
  3449     0048  008E               	movwf	14	;volatile
  3450     0049                     l145:
  3451     0049  0008               	return
  3452     004A                     __end_of_PIN_MANAGER_Initialize:
  3453                           
  3454                           	psect	text6
  3455     0096                     __ptext6:	
  3456 ;; *************** function _OSCILLATOR_Initialize *****************
  3457 ;; Defined at:
  3458 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;		None
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3476 ;;Total ram usage:        0 bytes
  3477 ;; Hardware stack levels used: 1
  3478 ;; Hardware stack levels required when called: 4
  3479 ;; This function calls:
  3480 ;;		Nothing
  3481 ;; This function is called by:
  3482 ;;		_SYSTEM_Initialize
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486     0096                     _OSCILLATOR_Initialize:	
  3487                           ;psect for function _OSCILLATOR_Initialize
  3488                           
  3489     0096                     l718:	
  3490                           ;incstack = 0
  3491                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3492                           
  3493                           
  3494                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  3495     0096  3070               	movlw	112
  3496     0097  0021               	movlb	1	; select bank1
  3497     0098  009B               	movwf	27	;volatile
  3498                           
  3499                           ;mcc_generated_files/mcc.c: 64:     OSCSTAT = 0x80;
  3500     0099  3080               	movlw	128
  3501     009A  009C               	movwf	28	;volatile
  3502     009B                     l720:
  3503                           
  3504                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3505     009B  019A               	clrf	26	;volatile
  3506     009C                     l722:
  3507                           
  3508                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3509     009C  019D               	clrf	29	;volatile
  3510     009D                     l36:
  3511     009D  0008               	return
  3512     009E                     __end_of_OSCILLATOR_Initialize:
  3513                           
  3514                           	psect	intentry
  3515     0004                     __pintentry:	
  3516 ;; *************** function _INTERRUPT_InterruptManager *****************
  3517 ;; Defined at:
  3518 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;		None
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;		None
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  1    wreg      void 
  3525 ;; Registers used:
  3526 ;;		wreg, status,2, status,0, pclath, cstack
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3536 ;;Total ram usage:        0 bytes
  3537 ;; Hardware stack levels used: 1
  3538 ;; Hardware stack levels required when called: 3
  3539 ;; This function calls:
  3540 ;;		_TMR0_ISR
  3541 ;; This function is called by:
  3542 ;;		Interrupt level 1
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546     0004                     _INTERRUPT_InterruptManager:
  3547                           
  3548                           ;incstack = 0
  3549     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3550                           
  3551                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3552     0005  3180               	pagesel	$
  3553     0006                     i1l766:
  3554                           
  3555                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3556     0006  1E8B               	btfss	11,5	;volatile
  3557     0007  2809               	goto	u3_21
  3558     0008  280A               	goto	u3_20
  3559     0009                     u3_21:
  3560     0009  2811               	goto	i1l94
  3561     000A                     u3_20:
  3562     000A                     i1l768:
  3563     000A  1D0B               	btfss	11,2	;volatile
  3564     000B  280D               	goto	u4_21
  3565     000C  280E               	goto	u4_20
  3566     000D                     u4_21:
  3567     000D  2811               	goto	i1l94
  3568     000E                     u4_20:
  3569     000E                     i1l770:
  3570                           
  3571                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3572     000E  3180  204A  3180   	fcall	_TMR0_ISR
  3573     0011                     i1l94:	
  3574                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3575                           
  3576     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3577     0012  0009               	retfie
  3578     0013                     __end_of_INTERRUPT_InterruptManager:
  3579                           
  3580                           	psect	text8
  3581     004A                     __ptext8:	
  3582 ;; *************** function _TMR0_ISR *****************
  3583 ;; Defined at:
  3584 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, status,2, status,0, pclath, cstack
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3602 ;;Total ram usage:        0 bytes
  3603 ;; Hardware stack levels used: 1
  3604 ;; Hardware stack levels required when called: 2
  3605 ;; This function calls:
  3606 ;;		_TMR0_CallBack
  3607 ;; This function is called by:
  3608 ;;		_INTERRUPT_InterruptManager
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612     004A                     _TMR0_ISR:	
  3613                           ;psect for function _TMR0_ISR
  3614                           
  3615     004A                     i1l744:	
  3616                           ;incstack = 0
  3617                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3618                           
  3619                           
  3620                           ;mcc_generated_files/tmr0.c: 110:     static volatile uint16_t CountCallBack = 0;;mcc_ge
      +                          nerated_files/tmr0.c: 113:     INTCONbits.TMR0IF = 0;
  3621     004A  110B               	bcf	11,2	;volatile
  3622     004B                     i1l746:
  3623                           
  3624                           ;mcc_generated_files/tmr0.c: 115:     TMR0 = timer0ReloadVal;
  3625     004B  0872               	movf	_timer0ReloadVal,w	;volatile
  3626     004C  0020               	movlb	0	; select bank0
  3627     004D  0097               	movwf	23	;volatile
  3628                           
  3629                           ;mcc_generated_files/tmr0.c: 118:     if (++CountCallBack >= 100)
  3630     004E  3001               	movlw	1
  3631     004F  07F3               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3632     0050  3000               	movlw	0
  3633     0051  3DF4               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3634     0052  3000               	movlw	0
  3635     0053  0274               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3636     0054  3064               	movlw	100
  3637     0055  1903               	skipnz
  3638     0056  0273               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3639     0057  1C03               	skipc
  3640     0058  285A               	goto	u2_21
  3641     0059  285B               	goto	u2_20
  3642     005A                     u2_21:
  3643     005A  2860               	goto	i1l73
  3644     005B                     u2_20:
  3645     005B                     i1l748:
  3646                           
  3647                           ;mcc_generated_files/tmr0.c: 119:     {;mcc_generated_files/tmr0.c: 121:         TMR0_Ca
      +                          llBack();
  3648     005B  3180  2082  3180   	fcall	_TMR0_CallBack
  3649     005E                     i1l750:
  3650                           
  3651                           ;mcc_generated_files/tmr0.c: 124:         CountCallBack = 0;
  3652     005E  01F3               	clrf	TMR0_ISR@CountCallBack	;volatile
  3653     005F  01F4               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3654     0060                     i1l73:
  3655     0060  0008               	return
  3656     0061                     __end_of_TMR0_ISR:
  3657                           
  3658                           	psect	text9
  3659     0082                     __ptext9:	
  3660 ;; *************** function _TMR0_CallBack *****************
  3661 ;; Defined at:
  3662 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;		None
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;		None
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  1    wreg      void 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2, status,0, pclath, cstack
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3679 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3680 ;;Total ram usage:        0 bytes
  3681 ;; Hardware stack levels used: 1
  3682 ;; Hardware stack levels required when called: 1
  3683 ;; This function calls:
  3684 ;;		Absolute function
  3685 ;;		_TMR0_DefaultInterruptHandler
  3686 ;; This function is called by:
  3687 ;;		_TMR0_ISR
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691     0082                     _TMR0_CallBack:	
  3692                           ;psect for function _TMR0_CallBack
  3693                           
  3694     0082                     i1l738:	
  3695                           ;incstack = 0
  3696                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3697                           
  3698                           
  3699                           ;mcc_generated_files/tmr0.c: 134:     if(TMR0_InterruptHandler)
  3700     0082  0870               	movf	_TMR0_InterruptHandler,w
  3701     0083  0471               	iorwf	_TMR0_InterruptHandler+1,w
  3702     0084  1903               	btfsc	3,2
  3703     0085  2887               	goto	u1_21
  3704     0086  2888               	goto	u1_20
  3705     0087                     u1_21:
  3706     0087  288D               	goto	i1l77
  3707     0088                     u1_20:
  3708     0088                     i1l740:
  3709                           
  3710                           ;mcc_generated_files/tmr0.c: 135:     {;mcc_generated_files/tmr0.c: 136:         TMR0_In
      +                          terruptHandler();
  3711     0088  0871               	movf	_TMR0_InterruptHandler+1,w
  3712     0089  008A               	movwf	10
  3713     008A  0870               	movf	_TMR0_InterruptHandler,w
  3714     008B  000A               	callw
  3715     008C  3180               	pagesel	$
  3716     008D                     i1l77:
  3717     008D  0008               	return
  3718     008E                     __end_of_TMR0_CallBack:
  3719                           
  3720                           	psect	text10
  3721     00A7                     __ptext10:	
  3722 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3723 ;; Defined at:
  3724 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;		None
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;		None
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  1    wreg      void 
  3731 ;; Registers used:
  3732 ;;		None
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3742 ;;Total ram usage:        0 bytes
  3743 ;; Hardware stack levels used: 1
  3744 ;; This function calls:
  3745 ;;		Nothing
  3746 ;; This function is called by:
  3747 ;;		_TMR0_Initialize
  3748 ;;		_TMR0_CallBack
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752     00A7                     _TMR0_DefaultInterruptHandler:	
  3753                           ;psect for function _TMR0_DefaultInterruptHandler
  3754                           
  3755     00A7                     i1l83:	
  3756                           ;incstack = 0
  3757                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3758                           
  3759     00A7  0008               	return
  3760     00A8                     __end_of_TMR0_DefaultInterruptHandler:
  3761     007E                     btemp	set	126	;btemp
  3762     007E                     int$flags	set	126
  3763     007E                     wtemp0	set	126
  3764                           
  3765                           	psect	idloc
  3766                           
  3767                           ;Config register IDLOC0 @ 0x8000
  3768                           ;	unspecified, using default values
  3769     8000                     	org	32768
  3770     8000  3FFF               	dw	16383
  3771                           
  3772                           ;Config register IDLOC1 @ 0x8001
  3773                           ;	unspecified, using default values
  3774     8001                     	org	32769
  3775     8001  3FFF               	dw	16383
  3776                           
  3777                           ;Config register IDLOC2 @ 0x8002
  3778                           ;	unspecified, using default values
  3779     8002                     	org	32770
  3780     8002  3FFF               	dw	16383
  3781                           
  3782                           ;Config register IDLOC3 @ 0x8003
  3783                           ;	unspecified, using default values
  3784     8003                     	org	32771
  3785     8003  3FFF               	dw	16383
  3786                           
  3787                           	psect	config
  3788                           
  3789                           ;Config register CONFIG1 @ 0x8007
  3790                           ;	Oscillator Selection Bits
  3791                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3792                           ;	Watchdog Timer Enable
  3793                           ;	WDTE = OFF, WDT disabled
  3794                           ;	Power-up Timer Enable
  3795                           ;	PWRTE = OFF, PWRT disabled
  3796                           ;	MCLR Pin Function Select
  3797                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3798                           ;	Flash Program Memory Code Protection
  3799                           ;	CP = OFF, Program memory code protection is disabled
  3800                           ;	Brown-out Reset Enable
  3801                           ;	BOREN = ON, Brown-out Reset enabled
  3802                           ;	Clock Out Enable
  3803                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3804                           ;	Internal/External Switchover Mode
  3805                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3806                           ;	Fail-Safe Clock Monitor Enable
  3807                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3808     8007                     	org	32775
  3809     8007  3FE4               	dw	16356
  3810                           
  3811                           ;Config register CONFIG2 @ 0x8008
  3812                           ;	Flash Memory Self-Write Protection
  3813                           ;	WRT = OFF, Write protection off
  3814                           ;	Peripheral Pin Select one-way control
  3815                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3816                           ;	Zero-cross detect disable
  3817                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3818                           ;	Phase Lock Loop enable
  3819                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3820                           ;	Stack Overflow/Underflow Reset Enable
  3821                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3822                           ;	Brown-out Reset Voltage Selection
  3823                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3824                           ;	Low-Power Brown Out Reset
  3825                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3826                           ;	Low-Voltage Programming Enable
  3827                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3828     8008                     	org	32776
  3829     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
